# parameters of simulation
Simulation_parameters_start:
dt = 0.1; # ms
-13.596007872524, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-35.556515732865, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-74.222310581438, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-66.9054441057363, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-60.7612625163037, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-42.2216691757424, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-38.3413288145225, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-43.5395431954771, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-40.4892848381801, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-74.3821727418723, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-51.9731848992585, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-30.862938820779, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-98.9757071614469, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-93.7748595137931, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-105.726264656122, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-84.2016757978461, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-50.6112551399678, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-75.762500481701, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-102.75389419507, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-74.151856458007, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-45.4622875270402, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-62.719707839719, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-61.4882528795932, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-48.0576430231801, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-73.5706988999409, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-60.8644345993175, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-47.6504058657144, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-51.0090383676487, 55, -85,-50,50, 8, 0.1,  5, 0.3,  0.1, -40, 12,    1;
-90.4008166979417, 55, -85,-50,50, 8, 0.1,  5, 0.3,  0.1, -40, 12,    1;
-88.0507169654895, 55, -85,-50,50, 8, 0.1,  5, 0.3,  0.1, -40, 12,    1;
-7.9585853965137, 55, -85,-50,50, 8, 0.1,  5, 0.3,  0.1, -40, 12,    1;
-30.193021208689, 55, -85,-50,50, 8, 0.1,  5, 0.3,  0.1, -40, 12,    1;
-53.7741167677058, 55, -85,-50,50, 8, 0.1,  5, 0.3,  0.1, -40, 12,    1;
-75.8680787329998, 55, -85,-50,50, 8, 0.1,  5, 0.3,  0.1, -40, 12,    1;
-105.450382269096, 55, -85,-50,50, 8, 0.1,  5, 0.3,  0.1, -40, 12,    1;
-7.86308570569722, 55, -85,-50,50, 8, 0.1,  5, 0.3,  0.1, -40, 12,    1;
-49.4050463410087, 55, -85,-50,50, 8, 0.1,  5, 0.3,  0.1, -40, 12,    1;
-62.245728150848, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-67.9230489991861, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-69.8990411633885, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-46.2166421292735, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-75.5990069537313, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-64.9658109957951, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-49.2256883480505, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-73.1194475491773, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-38.8558081555278, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-66.5715312627775, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-44.3620679070265, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-20.9828028019775, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-55.5242359509299, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-71.1018513751615, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-66.7216521132483, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-55.0666388392441, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-36.0623391867177, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-48.5890856399799, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-52.5611872379078, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-57.9908707856655, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-60.455611982972, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-45.2267838071447, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-58.5070131533413, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-66.1113361580102, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-4.59917959086983, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-31.4830217193837, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-70.6154299354767, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-79.1817878112541, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-94.1987609431206, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-56.1259022329112, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-58.7378305200682, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-58.1936468791011, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-83.6868909404625, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-37.6583833976562, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-66.5794735591956, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-53.5164501378366, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-47.8974714003346, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-45.9562514018872, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-44.8755355996675, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-56.9436790929801, 55, -85,-65,50, 8, 0.1,  10, 0.3,  0.1;
-24.8317536519593, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-86.7881845418186, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-77.2876182654918, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-54.7874387028933, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-35.2268870027761, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-54.7551811710621, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-31.7400039090373, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-59.3067080263856, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-34.4995214825399, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-63.4427296256906, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-70.3374368802918, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-53.6096497970401, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-50.6260864288211, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-102.580163994732, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-62.6186460155992, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-44.9862424124649, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-39.3763923632423, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-46.2596526589976, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-54.061619230025, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-47.3802716048527, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-35.12997173313, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-63.6966615989629, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-60.674790710883, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-69.1147782420665, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-62.755989111652, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-35.5194242579967, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-1.85133958689669, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-46.4290992739467, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-60.3799945459559, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-49.4386820603555, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-36.3056663505673, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-76.7725718786895, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-58.7986359365916, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-58.5859851639068, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-72.8439492094016, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-49.2759906336787, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-50.5437435802025, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-19.339887595534, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-66.1880174256119, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-53.4293004432006, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-48.6903613943548, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-15.072237510706, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-65.8581783215123, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-46.3394648084401, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-98.5786322894941, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-19.4884450622212, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-28.7809317003448, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-55.9323284315691, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-35.766081861136, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-58.2126939689016, 55, -85,-65,50, 8, 0.1,  10, 0,  0.1;
-28.0047033551151, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-35.1015681880109, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-66.9822195901135, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-95.011256136718, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-17.6969389709835, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-62.0312103507441, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-101.049318094568, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-104.965378131553, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-78.0282097792696, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-5.37001704095623, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-78.4876184830557, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-50.7259538766, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-72.316550086369, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-86.1291806175324, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-62.3914071707894, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-49.7690029591092, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-46.0764635002915, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-92.5854837867435, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-91.4241598597929, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-49.5358721823428, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-87.9783151617457, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-61.4070724501411, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-45.8388717155451, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-53.8276651886339, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-31.4738427501289, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-62.2819744688376, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-59.5182053735566, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-33.1442380970756, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-74.4501094675309, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-43.2779601042515, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-52.1590162930084, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-38.007312658642, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-66.4187528290884, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-84.1965535398158, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-96.5899071035309, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-42.3198410142145, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-26.7300270573239, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-59.3228194642194, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-57.1427884628211, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-54.0004437119624, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-71.3246446401443, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-47.6114550620833, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-61.8369568733775, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-39.1049619695114, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-72.501530183587, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-50.8042473204297, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-58.6158603079782, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-35.115323384384, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-82.6407201666627, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-66.1591713172572, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
Neurons_end
Synapses_start:
#Pre, Post,  Erev,  gbarS,  W,  alpha_s, beta_s, teta,  K
0,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
0,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
1,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
2,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
3,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
4,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
5,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
